timestamp,symbol,open,high,low,close,volume_from,volume_to
2025-03-29T00:00:00+00:00,SHIBUSD,1.323e-05,1.337e-05,1.242e-05,1.268e-05,495498749056.74,6342238.69
2025-03-30T00:00:00+00:00,SHIBUSD,1.268e-05,1.284e-05,1.229e-05,1.245e-05,490432190800.52,6175309.48
2025-03-31T00:00:00+00:00,SHIBUSD,1.245e-05,1.257e-05,1.197e-05,1.238e-05,694826504522.59,8543694.9
2025-04-01T00:00:00+00:00,SHIBUSD,1.238e-05,1.314e-05,1.236e-05,1.268e-05,798831704066.05,10216420.54
2025-04-02T00:00:00+00:00,SHIBUSD,1.268e-05,1.302e-05,1.194e-05,1.205e-05,1360526382673.26,16954814.91
2025-04-03T00:00:00+00:00,SHIBUSD,1.205e-05,1.244e-05,1.182e-05,1.223e-05,729454402681.21,8873877.37
2025-04-04T00:00:00+00:00,SHIBUSD,1.223e-05,1.254e-05,1.193e-05,1.231e-05,1056806045340.01,12925049.33
2025-04-05T00:00:00+00:00,SHIBUSD,1.231e-05,1.243e-05,1.207e-05,1.232e-05,285834927767.89,3504498.66
2025-04-06T00:00:00+00:00,SHIBUSD,1.232e-05,1.238e-05,1.102e-05,1.131e-05,1076500693351.47,12503270.5
2025-04-07T00:00:00+00:00,SHIBUSD,1.131e-05,1.182e-05,1.028e-05,1.142e-05,2018222581085.69,22365677.58
2025-04-08T00:00:00+00:00,SHIBUSD,1.142e-05,1.173e-05,1.053e-05,1.065e-05,836555112558.93,9350035.72
2025-04-09T00:00:00+00:00,SHIBUSD,1.065e-05,1.214e-05,1.029e-05,1.192e-05,1326884881698.91,14956447.11
2025-04-10T00:00:00+00:00,SHIBUSD,1.192e-05,1.212e-05,1.141e-05,1.161e-05,807196865350.04,9504291.27
2025-04-11T00:00:00+00:00,SHIBUSD,1.161e-05,1.238e-05,1.16e-05,1.22e-05,803414308021.59,9654848.52
2025-04-12T00:00:00+00:00,SHIBUSD,1.22e-05,1.268e-05,1.204e-05,1.253e-05,736661283165.12,9147645.68
2025-04-13T00:00:00+00:00,SHIBUSD,1.253e-05,1.26e-05,1.194e-05,1.205e-05,605492381104.49,7400768.46
2025-04-14T00:00:00+00:00,SHIBUSD,1.205e-05,1.243e-05,1.192e-05,1.2e-05,727085565992.77,8876860.91
2025-04-15T00:00:00+00:00,SHIBUSD,1.2e-05,1.214e-05,1.165e-05,1.168e-05,465572169310.18,5544319.61
2025-04-16T00:00:00+00:00,SHIBUSD,1.168e-05,1.198e-05,1.147e-05,1.184e-05,441803134533.72,5189675.06
2025-04-17T00:00:00+00:00,SHIBUSD,1.184e-05,1.204e-05,1.162e-05,1.179e-05,401120525517.13,4751701.89
2025-04-18T00:00:00+00:00,SHIBUSD,1.179e-05,1.246e-05,1.167e-05,1.229e-05,407520603854.26,4943032.37
2025-04-19T00:00:00+00:00,SHIBUSD,1.229e-05,1.242e-05,1.213e-05,1.235e-05,308599911696.49,3777223.45
2025-04-20T00:00:00+00:00,SHIBUSD,1.235e-05,1.255e-05,1.21e-05,1.235e-05,287145668542.42,3551166.01
2025-04-21T00:00:00+00:00,SHIBUSD,1.235e-05,1.281e-05,1.221e-05,1.236e-05,435814951248.18,5467096.23
2025-04-22T00:00:00+00:00,SHIBUSD,1.236e-05,1.38e-05,1.218e-05,1.358e-05,853631061994.43,11119164.66
2025-04-23T00:00:00+00:00,SHIBUSD,1.358e-05,1.392e-05,1.315e-05,1.357e-05,843158375265.85,11482519.64
2025-04-24T00:00:00+00:00,SHIBUSD,1.357e-05,1.38e-05,1.29e-05,1.379e-05,571268713718.92,7625898.88
2025-04-25T00:00:00+00:00,SHIBUSD,1.379e-05,1.428e-05,1.367e-05,1.416e-05,859869964049.12,12064776.61
2025-04-26T00:00:00+00:00,SHIBUSD,1.416e-05,1.525e-05,1.405e-05,1.415e-05,1098415422706.21,15987064.84
2025-04-27T00:00:00+00:00,SHIBUSD,1.415e-05,1.419e-05,1.343e-05,1.344e-05,482333993462.6,6606210.56
2025-04-28T00:00:00+00:00,SHIBUSD,1.344e-05,1.42e-05,1.316e-05,1.373e-05,597024114033.02,8160034.7
2025-04-29T00:00:00+00:00,SHIBUSD,1.373e-05,1.393e-05,1.327e-05,1.341e-05,571967974538.79,7807764.24
2025-04-30T00:00:00+00:00,SHIBUSD,1.341e-05,1.354e-05,1.28e-05,1.323e-05,439627302203.75,5800214.42
2025-05-01T00:00:00+00:00,SHIBUSD,1.323e-05,1.375e-05,1.32e-05,1.349e-05,538979229496.4,7281135.03
2025-05-02T00:00:00+00:00,SHIBUSD,1.349e-05,1.369e-05,1.329e-05,1.348e-05,425624140403.42,5737568.67
2025-05-03T00:00:00+00:00,SHIBUSD,1.348e-05,1.349e-05,1.289e-05,1.297e-05,233542972059.14,3071239.73
2025-05-04T00:00:00+00:00,SHIBUSD,1.297e-05,1.323e-05,1.26e-05,1.267e-05,489124045334.37,6293327.29
2025-05-05T00:00:00+00:00,SHIBUSD,1.267e-05,1.297e-05,1.252e-05,1.268e-05,282561721878.57,3600011.47
2025-05-06T00:00:00+00:00,SHIBUSD,1.268e-05,1.277e-05,1.231e-05,1.275e-05,501802106222.16,6304276.14
2025-05-07T00:00:00+00:00,SHIBUSD,1.275e-05,1.294e-05,1.256e-05,1.282e-05,427862491113.64,5462267.08
2025-05-08T00:00:00+00:00,SHIBUSD,1.282e-05,1.457e-05,1.274e-05,1.439e-05,1171528759774.18,16135432.81
2025-05-09T00:00:00+00:00,SHIBUSD,1.439e-05,1.563e-05,1.411e-05,1.503e-05,1760809910646.87,26417005.21
2025-05-10T00:00:00+00:00,SHIBUSD,1.503e-05,1.709e-05,1.486e-05,1.707e-05,1688705285632.08,26952298.89
2025-05-11T00:00:00+00:00,SHIBUSD,1.707e-05,1.728e-05,1.561e-05,1.591e-05,1283355590626.95,20782878.67
2025-05-12T00:00:00+00:00,SHIBUSD,1.591e-05,1.764e-05,1.504e-05,1.578e-05,2164580111327.84,35596915.3
2025-05-13T00:00:00+00:00,SHIBUSD,1.578e-05,1.661e-05,1.48e-05,1.636e-05,1340429086890.26,21074531.18
2025-05-14T00:00:00+00:00,SHIBUSD,1.636e-05,1.67e-05,1.552e-05,1.573e-05,965734923570.79,15448457.24
2025-05-15T00:00:00+00:00,SHIBUSD,1.573e-05,1.59e-05,1.446e-05,1.482e-05,885487903393.34,13310913.46
2025-05-16T00:00:00+00:00,SHIBUSD,1.482e-05,1.521e-05,1.441e-05,1.457e-05,585641039000.1,8745350.7
2025-05-17T00:00:00+00:00,SHIBUSD,1.457e-05,1.462e-05,1.398e-05,1.419e-05,499416336028.25,7103328.19
2025-05-18T00:00:00+00:00,SHIBUSD,1.419e-05,1.535e-05,1.409e-05,1.5e-05,675123851591.31,9939465.08
2025-05-19T00:00:00+00:00,SHIBUSD,1.5e-05,1.514e-05,1.388e-05,1.46e-05,681151049991.27,9784938.51
2025-05-20T00:00:00+00:00,SHIBUSD,1.46e-05,1.492e-05,1.413e-05,1.462e-05,410278699979.64,5929267.89
2025-05-21T00:00:00+00:00,SHIBUSD,1.462e-05,1.517e-05,1.429e-05,1.483e-05,825523663564.26,12132950.33
2025-05-22T00:00:00+00:00,SHIBUSD,1.483e-05,1.553e-05,1.483e-05,1.553e-05,876294824868.76,13352621.3
2025-05-23T00:00:00+00:00,SHIBUSD,1.553e-05,1.605e-05,1.419e-05,1.431e-05,1197824835201.33,18109586.19
2025-05-24T00:00:00+00:00,SHIBUSD,1.431e-05,1.459e-05,1.425e-05,1.439e-05,269270569506.93,3885949.64
2025-05-25T00:00:00+00:00,SHIBUSD,1.439e-05,1.47e-05,1.393e-05,1.449e-05,558105190436.65,7968440.95
2025-05-26T00:00:00+00:00,SHIBUSD,1.449e-05,1.475e-05,1.42e-05,1.441e-05,476978090957.27,6919313.33
2025-05-27T00:00:00+00:00,SHIBUSD,1.441e-05,1.468e-05,1.406e-05,1.447e-05,574971486895.92,8318940.56
2025-05-28T00:00:00+00:00,SHIBUSD,1.447e-05,1.455e-05,1.394e-05,1.433e-05,421293589489.25,6001656.53
2025-05-29T00:00:00+00:00,SHIBUSD,1.433e-05,1.469e-05,1.384e-05,1.39e-05,525459667283.98,7516338.63
2025-05-30T00:00:00+00:00,SHIBUSD,1.39e-05,1.397e-05,1.267e-05,1.276e-05,895147585321.58,11839339.45
2025-05-31T00:00:00+00:00,SHIBUSD,1.276e-05,1.295e-05,1.227e-05,1.282e-05,531037823921.54,6694071.89
2025-06-01T00:00:00+00:00,SHIBUSD,1.282e-05,1.309e-05,1.258e-05,1.295e-05,356874420725.07,4580666.84
2025-06-02T00:00:00+00:00,SHIBUSD,1.295e-05,1.325e-05,1.265e-05,1.32e-05,446863669904.27,5762575.98
2025-06-03T00:00:00+00:00,SHIBUSD,1.32e-05,1.345e-05,1.295e-05,1.305e-05,331887993545.45,4377796.73
2025-06-04T00:00:00+00:00,SHIBUSD,1.305e-05,1.319e-05,1.271e-05,1.281e-05,247327568023.51,3210849.62
2025-06-05T00:00:00+00:00,SHIBUSD,1.281e-05,1.296e-05,1.191e-05,1.202e-05,553755593244.23,6860877.24
2025-06-06T00:00:00+00:00,SHIBUSD,1.202e-05,1.284e-05,1.195e-05,1.243e-05,531268880604.26,6559447.93
2025-06-07T00:00:00+00:00,SHIBUSD,1.243e-05,1.288e-05,1.235e-05,1.274e-05,242976580136.1,3087470.95
2025-06-08T00:00:00+00:00,SHIBUSD,1.274e-05,1.274e-05,1.243e-05,1.25e-05,262136040442.28,3299583.98
2025-06-09T00:00:00+00:00,SHIBUSD,1.25e-05,1.317e-05,1.235e-05,1.311e-05,333826320165.06,4246861.86
2025-06-10T00:00:00+00:00,SHIBUSD,1.311e-05,1.339e-05,1.283e-05,1.337e-05,475930103684.72,6244031.82
2025-06-11T00:00:00+00:00,SHIBUSD,1.337e-05,1.362e-05,1.285e-05,1.295e-05,557684878995.95,7345312.97
2025-06-12T00:00:00+00:00,SHIBUSD,1.295e-05,1.3e-05,1.214e-05,1.223e-05,353187039619.62,4449502.95
2025-06-13T00:00:00+00:00,SHIBUSD,1.223e-05,1.223e-05,1.142e-05,1.211e-05,766779312598.7,9014941.28
2025-06-14T00:00:00+00:00,SHIBUSD,1.211e-05,1.224e-05,1.188e-05,1.204e-05,284075122137.77,3433242.91
2025-06-15T00:00:00+00:00,SHIBUSD,1.204e-05,1.215e-05,1.18e-05,1.204e-05,285208565824.63,3422614.89
2025-06-16T00:00:00+00:00,SHIBUSD,1.204e-05,1.232e-05,1.184e-05,1.187e-05,406949741344.13,4953153.56
2025-06-17T00:00:00+00:00,SHIBUSD,1.187e-05,1.207e-05,1.135e-05,1.16e-05,476147744323.43,5558057.91
2025-06-18T00:00:00+00:00,SHIBUSD,1.16e-05,1.179e-05,1.136e-05,1.168e-05,255408009603.91,2964563.33
2025-06-19T00:00:00+00:00,SHIBUSD,1.168e-05,1.177e-05,1.144e-05,1.159e-05,185541168940.93,2147271.46
2025-06-20T00:00:00+00:00,SHIBUSD,1.159e-05,1.184e-05,1.107e-05,1.131e-05,348331551349.45,3989296.62
2025-06-21T00:00:00+00:00,SHIBUSD,1.131e-05,1.144e-05,1.058e-05,1.09e-05,459776384168.03,5081960.15
2025-06-22T00:00:00+00:00,SHIBUSD,1.09e-05,1.106e-05,1.006e-05,1.061e-05,916302183584.8,9634067.01
2025-06-23T00:00:00+00:00,SHIBUSD,1.061e-05,1.167e-05,1.057e-05,1.158e-05,730301895319.57,8042726.34
2025-06-24T00:00:00+00:00,SHIBUSD,1.158e-05,1.192e-05,1.152e-05,1.171e-05,465049199268.04,5421282.51
2025-06-25T00:00:00+00:00,SHIBUSD,1.171e-05,1.178e-05,1.149e-05,1.162e-05,476649343958.02,5558911.34
2025-06-26T00:00:00+00:00,SHIBUSD,1.162e-05,1.179e-05,1.118e-05,1.121e-05,491804321440.17,5611068.99
2025-06-27T00:00:00+00:00,SHIBUSD,1.121e-05,1.141e-05,1.106e-05,1.133e-05,405665301377.64,4561186.61
2025-06-28T00:00:00+00:00,SHIBUSD,1.133e-05,1.163e-05,1.129e-05,1.156e-05,220215054432.86,2520571.93
2025-06-29T00:00:00+00:00,SHIBUSD,1.156e-05,1.198e-05,1.145e-05,1.186e-05,307052464374.42,3594287.78
2025-06-30T00:00:00+00:00,SHIBUSD,1.186e-05,1.192e-05,1.127e-05,1.142e-05,655342988717.16,7532824.61
2025-07-01T00:00:00+00:00,SHIBUSD,1.142e-05,1.151e-05,1.108e-05,1.12e-05,481142577408.5,5421862.83
2025-07-02T00:00:00+00:00,SHIBUSD,1.12e-05,1.2e-05,1.114e-05,1.18e-05,428738739371.08,4993500.05
2025-07-03T00:00:00+00:00,SHIBUSD,1.18e-05,1.214e-05,1.173e-05,1.189e-05,496656731457.17,5919415.21
2025-07-04T00:00:00+00:00,SHIBUSD,1.189e-05,1.199e-05,1.121e-05,1.144e-05,332899221832.23,3851929.42
2025-07-05T00:00:00+00:00,SHIBUSD,1.144e-05,1.159e-05,1.135e-05,1.147e-05,192348163128.81,2203502.24
2025-07-06T00:00:00+00:00,SHIBUSD,1.147e-05,1.197e-05,1.138e-05,1.182e-05,386695188461.48,4528004.72
2025-07-07T00:00:00+00:00,SHIBUSD,1.182e-05,1.194e-05,1.145e-05,1.162e-05,364791179556.1,4258663.8
2025-07-08T00:00:00+00:00,SHIBUSD,1.162e-05,1.197e-05,1.154e-05,1.185e-05,569893640793.31,6724897.43
2025-07-09T00:00:00+00:00,SHIBUSD,1.185e-05,1.254e-05,1.177e-05,1.239e-05,711904978082.13,8638479.62
2025-07-10T00:00:00+00:00,SHIBUSD,1.239e-05,1.344e-05,1.231e-05,1.335e-05,957166444765.46,12205122.62
2025-07-11T00:00:00+00:00,SHIBUSD,1.335e-05,1.386e-05,1.306e-05,1.33e-05,1281651929136.55,17309224.55
2025-07-12T00:00:00+00:00,SHIBUSD,1.33e-05,1.354e-05,1.283e-05,1.32e-05,504255973221.16,6665003.29
2025-07-13T00:00:00+00:00,SHIBUSD,1.32e-05,1.35e-05,1.31e-05,1.33e-05,615001251661.5,8168028.02
2025-07-14T00:00:00+00:00,SHIBUSD,1.33e-05,1.416e-05,1.313e-05,1.325e-05,1204570598739.15,16424244.4
2025-07-15T00:00:00+00:00,SHIBUSD,1.325e-05,1.381e-05,1.275e-05,1.373e-05,949991240140.88,12593637.87
2025-07-16T00:00:00+00:00,SHIBUSD,1.373e-05,1.484e-05,1.346e-05,1.437e-05,1231255916369.6,17362755.8
2025-07-17T00:00:00+00:00,SHIBUSD,1.437e-05,1.474e-05,1.39e-05,1.447e-05,1387313864132.07,19876709.78
2025-07-18T00:00:00+00:00,SHIBUSD,1.447e-05,1.578e-05,1.424e-05,1.469e-05,2350268248565.44,35389736.31
2025-07-19T00:00:00+00:00,SHIBUSD,1.469e-05,1.536e-05,1.433e-05,1.49e-05,1063038579429.05,15883495.77
2025-07-20T00:00:00+00:00,SHIBUSD,1.49e-05,1.585e-05,1.48e-05,1.552e-05,1286902078531.71,19726094.98
2025-07-21T00:00:00+00:00,SHIBUSD,1.552e-05,1.598e-05,1.51e-05,1.549e-05,1359936734139.44,21134875.74
2025-07-22T00:00:00+00:00,SHIBUSD,1.549e-05,1.567e-05,1.473e-05,1.546e-05,1246544216885.85,18970760.96
2025-07-23T00:00:00+00:00,SHIBUSD,1.546e-05,1.547e-05,1.342e-05,1.387e-05,1217557781070.7,17455017.17
2025-07-24T00:00:00+00:00,SHIBUSD,1.387e-05,1.406e-05,1.299e-05,1.362e-05,835546653662.65,11405260.99
2025-07-25T00:00:00+00:00,SHIBUSD,1.362e-05,1.411e-05,1.313e-05,1.408e-05,833169746446.78,11319821.61
2025-07-26T00:00:00+00:00,SHIBUSD,1.408e-05,1.421e-05,1.391e-05,1.397e-05,317445552688.06,4464548.57
2025-07-27T00:00:00+00:00,SHIBUSD,1.397e-05,1.428e-05,1.39e-05,1.416e-05,301992957326.41,4249523.03
2025-07-28T00:00:00+00:00,SHIBUSD,1.416e-05,1.437e-05,1.326e-05,1.335e-05,652980222442.14,9004625.59
2025-07-29T00:00:00+00:00,SHIBUSD,1.335e-05,1.367e-05,1.289e-05,1.312e-05,439668865295,5798073.99
2025-07-30T00:00:00+00:00,SHIBUSD,1.312e-05,1.318e-05,1.226e-05,1.287e-05,702771507291.81,8956463.87
2025-07-31T00:00:00+00:00,SHIBUSD,1.287e-05,1.317e-05,1.239e-05,1.245e-05,482630317358.13,6190095.31
2025-08-01T00:00:00+00:00,SHIBUSD,1.245e-05,1.25e-05,1.174e-05,1.206e-05,801402226019.97,9759010.75
2025-08-02T00:00:00+00:00,SHIBUSD,1.206e-05,1.226e-05,1.161e-05,1.183e-05,357870222177.32,4274637.89
2025-08-03T00:00:00+00:00,SHIBUSD,1.183e-05,1.226e-05,1.165e-05,1.22e-05,269686631240.77,3268050.49
2025-08-04T00:00:00+00:00,SHIBUSD,1.22e-05,1.257e-05,1.219e-05,1.252e-05,667230080571.77,8255514.91
2025-08-05T00:00:00+00:00,SHIBUSD,1.252e-05,1.258e-05,1.186e-05,1.208e-05,1104930080095.49,13401417.07
2025-08-06T00:00:00+00:00,SHIBUSD,1.208e-05,1.244e-05,1.188e-05,1.233e-05,880053969104.75,10709468.13
2025-08-07T00:00:00+00:00,SHIBUSD,1.233e-05,1.289e-05,1.228e-05,1.288e-05,916272318687.13,11516358.28
2025-08-08T00:00:00+00:00,SHIBUSD,1.288e-05,1.332e-05,1.271e-05,1.325e-05,1525706388719.94,19697121.66
2025-08-09T00:00:00+00:00,SHIBUSD,1.325e-05,1.406e-05,1.318e-05,1.373e-05,698421780431.11,9566237.17
2025-08-10T00:00:00+00:00,SHIBUSD,1.373e-05,1.4e-05,1.328e-05,1.358e-05,553346678031.31,7535349.51
2025-08-11T00:00:00+00:00,SHIBUSD,1.358e-05,1.392e-05,1.282e-05,1.293e-05,705370476609.13,9442225.8
2025-08-12T00:00:00+00:00,SHIBUSD,1.293e-05,1.374e-05,1.271e-05,1.353e-05,535682428514.2,7110313.75
2025-08-13T00:00:00+00:00,SHIBUSD,1.353e-05,1.403e-05,1.34e-05,1.392e-05,731219247111.54,10075146.96
2025-08-14T00:00:00+00:00,SHIBUSD,1.392e-05,1.419e-05,1.264e-05,1.29e-05,891651867461.85,11900395.88
2025-08-15T00:00:00+00:00,SHIBUSD,1.29e-05,1.316e-05,1.25e-05,1.286e-05,638425876834.45,8209052.44
2025-08-16T00:00:00+00:00,SHIBUSD,1.286e-05,1.305e-05,1.28e-05,1.299e-05,290461549828.79,3766484.9
2025-08-17T00:00:00+00:00,SHIBUSD,1.299e-05,1.339e-05,1.292e-05,1.303e-05,278243849381.45,3652861.2
2025-08-18T00:00:00+00:00,SHIBUSD,1.303e-05,1.304e-05,1.246e-05,1.271e-05,460756180859.09,5839197.01
2025-08-19T00:00:00+00:00,SHIBUSD,1.271e-05,1.281e-05,1.207e-05,1.21e-05,817925506313.61,10184292.14
2025-08-20T00:00:00+00:00,SHIBUSD,1.21e-05,1.263e-05,1.203e-05,1.258e-05,563265710053.85,6940745.67
2025-08-21T00:00:00+00:00,SHIBUSD,1.258e-05,1.271e-05,1.227e-05,1.237e-05,402638628824.01,5015580.73
2025-08-22T00:00:00+00:00,SHIBUSD,1.237e-05,1.35e-05,1.202e-05,1.338e-05,774078125682.92,9947307.43
2025-08-23T00:00:00+00:00,SHIBUSD,1.338e-05,1.34e-05,1.294e-05,1.326e-05,607919072282.86,8013517.28
2025-08-24T00:00:00+00:00,SHIBUSD,1.326e-05,1.352e-05,1.271e-05,1.296e-05,1499963471119.51,19512638.64
2025-08-25T00:00:00+00:00,SHIBUSD,1.296e-05,1.313e-05,1.184e-05,1.203e-05,2281875014665.99,28341718.55
2025-08-26T00:00:00+00:00,SHIBUSD,1.203e-05,1.261e-05,1.191e-05,1.254e-05,996726539766.39,12175862.04
2025-08-27T00:00:00+00:00,SHIBUSD,1.254e-05,1.264e-05,1.237e-05,1.249e-05,447713845309.27,5602264.3
2025-08-28T00:00:00+00:00,SHIBUSD,1.249e-05,1.273e-05,1.241e-05,1.268e-05,759497940404.69,9556875.01
2025-08-29T00:00:00+00:00,SHIBUSD,1.268e-05,1.272e-05,1.199e-05,1.22e-05,1682427819103.37,20618227.62
2025-08-30T00:00:00+00:00,SHIBUSD,1.22e-05,1.295e-05,1.203e-05,1.233e-05,802751357504.81,9902084.87
2025-08-31T00:00:00+00:00,SHIBUSD,1.233e-05,1.25e-05,1.216e-05,1.219e-05,409351737206.37,5067604.28
2025-09-01T00:00:00+00:00,SHIBUSD,1.219e-05,1.26e-05,1.181e-05,1.21e-05,926928171565.2,11269956.44
2025-09-02T00:00:00+00:00,SHIBUSD,1.21e-05,1.248e-05,1.203e-05,1.243e-05,759651055608.05,9337196.7
2025-09-03T00:00:00+00:00,SHIBUSD,1.243e-05,1.258e-05,1.231e-05,1.248e-05,367436868321.95,4576185.98
2025-09-04T00:00:00+00:00,SHIBUSD,1.248e-05,1.253e-05,1.201e-05,1.211e-05,751174445568.89,9172015.98
2025-09-05T00:00:00+00:00,SHIBUSD,1.211e-05,1.248e-05,1.206e-05,1.239e-05,1280911792724.55,15755605.68
2025-09-06T00:00:00+00:00,SHIBUSD,1.239e-05,1.245e-05,1.216e-05,1.228e-05,488647921773.19,6001533.77
2025-09-07T00:00:00+00:00,SHIBUSD,1.228e-05,1.251e-05,1.226e-05,1.248e-05,385266108604.18,4773733.92
2025-09-08T00:00:00+00:00,SHIBUSD,1.248e-05,1.297e-05,1.239e-05,1.287e-05,747737764883.9,9527298.38
2025-09-09T00:00:00+00:00,SHIBUSD,1.287e-05,1.32e-05,1.267e-05,1.288e-05,821808459342.67,10606925.83
2025-09-10T00:00:00+00:00,SHIBUSD,1.288e-05,1.317e-05,1.276e-05,1.307e-05,629731549498.69,8182036.86
2025-09-11T00:00:00+00:00,SHIBUSD,1.307e-05,1.327e-05,1.292e-05,1.325e-05,583143239318.53,7632914.15
2025-09-12T00:00:00+00:00,SHIBUSD,1.325e-05,1.392e-05,1.32e-05,1.392e-05,752732539377.89,10149634.62
2025-09-13T00:00:00+00:00,SHIBUSD,1.392e-05,1.484e-05,1.375e-05,1.429e-05,2009926997934.46,28776142.21
2025-09-14T00:00:00+00:00,SHIBUSD,1.429e-05,1.431e-05,1.354e-05,1.369e-05,734004956280.07,10182483.77
2025-09-15T00:00:00+00:00,SHIBUSD,1.369e-05,1.382e-05,1.293e-05,1.307e-05,721712800878.61,9530259.55
2025-09-16T00:00:00+00:00,SHIBUSD,1.307e-05,1.326e-05,1.287e-05,1.316e-05,633995309307.63,8297119.49
2025-09-17T00:00:00+00:00,SHIBUSD,1.316e-05,1.361e-05,1.284e-05,1.351e-05,952159930759.23,12469078.13
2025-09-18T00:00:00+00:00,SHIBUSD,1.351e-05,1.36e-05,1.328e-05,1.341e-05,686884220678.9,9248861.77
2025-09-19T00:00:00+00:00,SHIBUSD,1.341e-05,1.356e-05,1.279e-05,1.288e-05,629809343831.69,8259530.41
2025-09-20T00:00:00+00:00,SHIBUSD,1.288e-05,1.306e-05,1.278e-05,1.292e-05,361521396564.27,4673818.03
2025-09-21T00:00:00+00:00,SHIBUSD,1.292e-05,1.304e-05,1.274e-05,1.274e-05,540472878974.6,6966372.19
2025-09-22T00:00:00+00:00,SHIBUSD,1.274e-05,1.278e-05,1.182e-05,1.214e-05,1426404224691.94,17365693.64
2025-09-23T00:00:00+00:00,SHIBUSD,1.214e-05,1.229e-05,1.19e-05,1.21e-05,523710115007.1,6352941.54
2025-09-24T00:00:00+00:00,SHIBUSD,1.21e-05,1.238e-05,1.191e-05,1.214e-05,576514374582.9,7030665.66
2025-09-25T00:00:00+00:00,SHIBUSD,1.214e-05,1.217e-05,1.151e-05,1.164e-05,872320164592.58,10300201.37
2025-09-26T00:00:00+00:00,SHIBUSD,1.164e-05,1.199e-05,1.152e-05,1.192e-05,579978801843.39,6836228.69
2025-09-27T00:00:00+00:00,SHIBUSD,1.192e-05,1.192e-05,1.172e-05,1.181e-05,312835231579.71,3696565.36
2025-09-28T00:00:00+00:00,SHIBUSD,1.181e-05,1.214e-05,1.16e-05,1.202e-05,540260656882.1,6394032.16
2025-09-29T00:00:00+00:00,SHIBUSD,1.202e-05,1.205e-05,1.172e-05,1.198e-05,530782753811.78,6330857.12
2025-09-30T00:00:00+00:00,SHIBUSD,1.198e-05,1.2e-05,1.155e-05,1.183e-05,602615215535.21,7093332.38
2025-10-01T00:00:00+00:00,SHIBUSD,1.183e-05,1.24e-05,1.175e-05,1.24e-05,696904559281.11,8493224.4
2025-10-02T00:00:00+00:00,SHIBUSD,1.24e-05,1.271e-05,1.232e-05,1.265e-05,645263180393.41,8101575.86
2025-10-03T00:00:00+00:00,SHIBUSD,1.265e-05,1.288e-05,1.235e-05,1.266e-05,582215655739.3,7317373.46
2025-10-04T00:00:00+00:00,SHIBUSD,1.266e-05,1.274e-05,1.224e-05,1.238e-05,418185017051.19,5217468.23
2025-10-05T00:00:00+00:00,SHIBUSD,1.238e-05,1.297e-05,1.231e-05,1.246e-05,450551165629.81,5700619.69
2025-10-06T00:00:00+00:00,SHIBUSD,1.246e-05,1.302e-05,1.238e-05,1.285e-05,631596813685.19,8066074.91
2025-10-07T00:00:00+00:00,SHIBUSD,1.285e-05,1.292e-05,1.218e-05,1.221e-05,727660395993.33,9070814.21
2025-10-08T00:00:00+00:00,SHIBUSD,1.221e-05,1.247e-05,1.205e-05,1.232e-05,439657455991.9,5385799.94
2025-10-09T00:00:00+00:00,SHIBUSD,1.232e-05,1.234e-05,1.173e-05,1.202e-05,406000879189.85,4878858.17
2025-10-10T00:00:00+00:00,SHIBUSD,1.202e-05,1.215e-05,8.07e-06,9.78e-06,2401693540651.17,24514711.2
2025-10-11T00:00:00+00:00,SHIBUSD,9.78e-06,1.073e-05,9.59e-06,9.96e-06,1788559542472.69,18145238.4
2025-10-12T00:00:00+00:00,SHIBUSD,9.96e-06,1.088e-05,9.79e-06,1.071e-05,1516019985160.56,15820214.96
2025-10-13T00:00:00+00:00,SHIBUSD,1.071e-05,1.129e-05,1.055e-05,1.112e-05,713308577298.55,7773722.68
2025-10-14T00:00:00+00:00,SHIBUSD,1.112e-05,1.118e-05,1.021e-05,1.075e-05,843548982965.07,8932627.07
2025-10-15T00:00:00+00:00,SHIBUSD,1.075e-05,1.09e-05,1.02e-05,1.033e-05,582091877974.75,6124472.71
2025-10-16T00:00:00+00:00,SHIBUSD,1.033e-05,1.052e-05,9.89e-06,1e-05,575398590104.28,5835091.36
2025-10-17T00:00:00+00:00,SHIBUSD,1e-05,1.011e-05,9.25e-06,9.76e-06,903222532936.71,8771964.42
2025-10-18T00:00:00+00:00,SHIBUSD,9.76e-06,9.99e-06,9.74e-06,9.91e-06,415655690958.98,4096785.47
2025-10-19T00:00:00+00:00,SHIBUSD,9.91e-06,1.019e-05,9.8e-06,1.007e-05,291019371688.65,2913113.8
2025-10-20T00:00:00+00:00,SHIBUSD,1.007e-05,1.033e-05,9.93e-06,1.019e-05,329566791603.76,3346737.94
2025-10-21T00:00:00+00:00,SHIBUSD,1.019e-05,1.055e-05,9.87e-06,1.006e-05,524727901252.94,5351773.38
2025-10-22T00:00:00+00:00,SHIBUSD,1.006e-05,1.01e-05,9.64e-06,9.86e-06,443680971161.41,4390319.51
2025-10-23T00:00:00+00:00,SHIBUSD,9.86e-06,1.021e-05,9.85e-06,1.01e-05,309221727031.43,3100627.25
2025-10-24T00:00:00+00:00,SHIBUSD,1.01e-05,1.031e-05,1.005e-05,1.024e-05,325926411301.25,3310313.39
2025-10-25T00:00:00+00:00,SHIBUSD,1.024e-05,1.025e-05,1.009e-05,1.02e-05,265667742502.01,2704631.88
